;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/24/2021 8:26:51 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0197	0x3001      	MOVLW      1
0x0198	0x00C9      	MOVWF      FARG_sound_duration+1
0x0199	0x01CA      	CLRF       FARG_sound_duration+2
0x019A	0x01CB      	CLRF       FARG_sound_duration+3
0x019B	0x20A2      	CALL       _sound
;WLS.c,227 :: 		Delay_ms(200);
0x019C	0x3009      	MOVLW      9
0x019D	0x00FB      	MOVWF      R11
0x019E	0x301E      	MOVLW      30
0x019F	0x00FC      	MOVWF      R12
0x01A0	0x30E4      	MOVLW      228
0x01A1	0x00FD      	MOVWF      R13
L_ready_sound18:
0x01A2	0x0BFD      	DECFSZ     R13, 1
0x01A3	0x29A2      	GOTO       L_ready_sound18
0x01A4	0x0BFC      	DECFSZ     R12, 1
0x01A5	0x29A2      	GOTO       L_ready_sound18
0x01A6	0x0BFB      	DECFSZ     R11, 1
0x01A7	0x29A2      	GOTO       L_ready_sound18
0x01A8	0x0000      	NOP
;WLS.c,228 :: 		sound ( 20, 300);    // 500 Hz
0x01A9	0x3014      	MOVLW      20
0x01AA	0x00C6      	MOVWF      FARG_sound_period
0x01AB	0x3000      	MOVLW      0
0x01AC	0x00C7      	MOVWF      FARG_sound_period+1
0x01AD	0x302C      	MOVLW      44
0x01AE	0x00C8      	MOVWF      FARG_sound_duration
0x01AF	0x3001      	MOVLW      1
0x01B0	0x00C9      	MOVWF      FARG_sound_duration+1
0x01B1	0x01CA      	CLRF       FARG_sound_duration+2
0x01B2	0x01CB      	CLRF       FARG_sound_duration+3
0x01B3	0x20A2      	CALL       _sound
;WLS.c,229 :: 		Delay_ms(200);
0x01B4	0x3009      	MOVLW      9
0x01B5	0x00FB      	MOVWF      R11
0x01B6	0x301E      	MOVLW      30
0x01B7	0x00FC      	MOVWF      R12
0x01B8	0x30E4      	MOVLW      228
0x01B9	0x00FD      	MOVWF      R13
L_ready_sound19:
0x01BA	0x0BFD      	DECFSZ     R13, 1
0x01BB	0x29BA      	GOTO       L_ready_sound19
0x01BC	0x0BFC      	DECFSZ     R12, 1
0x01BD	0x29BA      	GOTO       L_ready_sound19
0x01BE	0x0BFB      	DECFSZ     R11, 1
0x01BF	0x29BA      	GOTO       L_ready_sound19
0x01C0	0x0000      	NOP
;WLS.c,230 :: 		sound ( 10, 300);    // 1 KHz
0x01C1	0x300A      	MOVLW      10
0x01C2	0x00C6      	MOVWF      FARG_sound_period
0x01C3	0x3000      	MOVLW      0
0x01C4	0x00C7      	MOVWF      FARG_sound_period+1
0x01C5	0x302C      	MOVLW      44
0x01C6	0x00C8      	MOVWF      FARG_sound_duration
0x01C7	0x3001      	MOVLW      1
0x01C8	0x00C9      	MOVWF      FARG_sound_duration+1
0x01C9	0x01CA      	CLRF       FARG_sound_duration+2
0x01CA	0x01CB      	CLRF       FARG_sound_duration+3
0x01CB	0x20A2      	CALL       _sound
;WLS.c,231 :: 		}
L_end_ready_sound:
0x01CC	0x0008      	RETURN
; end of _ready_sound
_Div_8x8_U:
;__Lib_Math.c,188 :: 		
;__Lib_Math.c,195 :: 		
0x01CD	0x0020      	MOVLB      0
;__Lib_Math.c,196 :: 		
0x01CE	0x01F8      	CLRF       R8
;__Lib_Math.c,197 :: 		
0x01CF	0x3008      	MOVLW      8
;__Lib_Math.c,198 :: 		
0x01D0	0x00FC      	MOVWF      R12
;__Lib_Math.c,199 :: 		
0x01D1	0x0D70      	RLF        R0, 0
;__Lib_Math.c,200 :: 		
0x01D2	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,201 :: 		
0x01D3	0x0874      	MOVF       R4, 0
;__Lib_Math.c,202 :: 		
0x01D4	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,203 :: 		
0x01D5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,204 :: 		
0x01D6	0x29D9      	GOTO       $+3
;__Lib_Math.c,205 :: 		
0x01D7	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,206 :: 		
0x01D8	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,207 :: 		
0x01D9	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,208 :: 		
0x01DA	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,209 :: 		
0x01DB	0x29D1      	GOTO       $-10
;__Lib_Math.c,211 :: 		
L_end_Div_8x8_U:
0x01DC	0x0008      	RETURN
; end of _Div_8x8_U
_calibrate_offset:
;WLS.c,252 :: 		void calibrate_offset()
;WLS.c,255 :: 		char calibration_step = 0;
0x01DD	0x0022      	MOVLB      2
0x01DE	0x01BD      	CLRF       calibrate_offset_calibration_step_L0
;WLS.c,256 :: 		calibration_delay--;
0x01DF	0x3001      	MOVLW      1
0x01E0	0x02A2      	SUBWF      WLS_calibration_delay, 1
0x01E1	0x3000      	MOVLW      0
0x01E2	0x3BA3      	SUBWFB     WLS_calibration_delay+1, 1
;WLS.c,257 :: 		if (!calibration_delay )
0x01E3	0x0822      	MOVF       WLS_calibration_delay, 0
0x01E4	0x0423      	IORWF       WLS_calibration_delay+1, 0
0x01E5	0x1D03      	BTFSS      STATUS, 2
0x01E6	0x2A72      	GOTO       L_calibrate_offset22
;WLS.c,260 :: 		calibration_delay = CALIBRATION_DELAY;
0x01E7	0x30DC      	MOVLW      220
0x01E8	0x00A2      	MOVWF      WLS_calibration_delay
0x01E9	0x3005      	MOVLW      5
0x01EA	0x00A3      	MOVWF      WLS_calibration_delay+1
;WLS.c,263 :: 		Delay_us (2 * TX_PULSE_WIDTH);
0x01EB	0x3003      	MOVLW      3
0x01EC	0x00FC      	MOVWF      R12
0x01ED	0x3012      	MOVLW      18
0x01EE	0x00FD      	MOVWF      R13
L_calibrate_offset23:
0x01EF	0x0BFD      	DECFSZ     R13, 1
0x01F0	0x29EF      	GOTO       L_calibrate_offset23
0x01F1	0x0BFC      	DECFSZ     R12, 1
0x01F2	0x29EF      	GOTO       L_calibrate_offset23
0x01F3	0x0000      	NOP
;WLS.c,264 :: 		DC_offset = ADC_Read(6) ;
0x01F4	0x3006      	MOVLW      6
0x01F5	0x00BE      	MOVWF      FARG_ADC_Read_channel
0x01F6	0x2135      	CALL       _ADC_Read
0x01F7	0x0870      	MOVF       R0, 0
0x01F8	0x0022      	MOVLB      2
0x01F9	0x00AE      	MOVWF      WLS_DC_offset
0x01FA	0x0871      	MOVF       R1, 0
0x01FB	0x00AF      	MOVWF      WLS_DC_offset+1
;WLS.c,267 :: 		if (calibration_steps)
0x01FC	0x082D      	MOVF       WLS_calibration_steps, 0
0x01FD	0x1903      	BTFSC      STATUS, 2
0x01FE	0x2A53      	GOTO       L_calibrate_offset24
;WLS.c,269 :: 		if (absvalue(DC_offset, ADC_TARGET) < ADC_TOLERANCE)
0x01FF	0x082E      	MOVF       WLS_DC_offset, 0
0x0200	0x00BE      	MOVWF      FARG_absvalue_a
0x0201	0x082F      	MOVF       WLS_DC_offset+1, 0
0x0202	0x00BF      	MOVWF      FARG_absvalue_a+1
0x0203	0x01C0      	CLRF       FARG_absvalue_a+2
0x0204	0x01C1      	CLRF       FARG_absvalue_a+3
0x0205	0x303E      	MOVLW      62
0x0206	0x00C2      	MOVWF      FARG_absvalue_b
0x0207	0x3003      	MOVLW      3
0x0208	0x00C3      	MOVWF      FARG_absvalue_b+1
0x0209	0x01C4      	CLRF       FARG_absvalue_b+2
0x020A	0x01C5      	CLRF       FARG_absvalue_b+3
0x020B	0x2102      	CALL       _absvalue
0x020C	0x3000      	MOVLW      0
0x020D	0x0273      	SUBWF      R3, 0
0x020E	0x1D03      	BTFSS      STATUS, 2
0x020F	0x2A1A      	GOTO       L__calibrate_offset92
0x0210	0x3000      	MOVLW      0
0x0211	0x0272      	SUBWF      R2, 0
0x0212	0x1D03      	BTFSS      STATUS, 2
0x0213	0x2A1A      	GOTO       L__calibrate_offset92
0x0214	0x3000      	MOVLW      0
0x0215	0x0271      	SUBWF      R1, 0
0x0216	0x1D03      	BTFSS      STATUS, 2
0x0217	0x2A1A      	GOTO       L__calibrate_offset92
0x0218	0x300A      	MOVLW      10
0x0219	0x0270      	SUBWF      R0, 0
L__calibrate_offset92:
0x021A	0x1803      	BTFSC      STATUS, 0
0x021B	0x2A1E      	GOTO       L_calibrate_offset25
;WLS.c,271 :: 		calibration_steps = 0;
0x021C	0x01AD      	CLRF       WLS_calibration_steps
;WLS.c,272 :: 		}
0x021D	0x2A52      	GOTO       L_calibrate_offset26
L_calibrate_offset25:
;WLS.c,276 :: 		if (DC_offset < ADC_TARGET )
0x021E	0x3003      	MOVLW      3
0x021F	0x022F      	SUBWF      WLS_DC_offset+1, 0
0x0220	0x1D03      	BTFSS      STATUS, 2
0x0221	0x2A24      	GOTO       L__calibrate_offset93
0x0222	0x303E      	MOVLW      62
0x0223	0x022E      	SUBWF      WLS_DC_offset, 0
L__calibrate_offset93:
0x0224	0x1803      	BTFSC      STATUS, 0
0x0225	0x2A2D      	GOTO       L_calibrate_offset27
;WLS.c,278 :: 		if (DAC_value > 0)
0x0226	0x082C      	MOVF       WLS_DAC_value, 0
0x0227	0x3C00      	SUBLW      0
0x0228	0x1803      	BTFSC      STATUS, 0
0x0229	0x2A2C      	GOTO       L_calibrate_offset28
;WLS.c,280 :: 		calibration_step = -1;
0x022A	0x30FF      	MOVLW      255
0x022B	0x00BD      	MOVWF      calibrate_offset_calibration_step_L0
;WLS.c,281 :: 		}
L_calibrate_offset28:
;WLS.c,282 :: 		}
0x022C	0x2A33      	GOTO       L_calibrate_offset29
L_calibrate_offset27:
;WLS.c,285 :: 		if (DAC_value < 31)
0x022D	0x301F      	MOVLW      31
0x022E	0x022C      	SUBWF      WLS_DAC_value, 0
0x022F	0x1803      	BTFSC      STATUS, 0
0x0230	0x2A33      	GOTO       L_calibrate_offset30
;WLS.c,287 :: 		calibration_step = 1;
0x0231	0x3001      	MOVLW      1
0x0232	0x00BD      	MOVWF      calibrate_offset_calibration_step_L0
;WLS.c,288 :: 		}
L_calibrate_offset30:
;WLS.c,289 :: 		}
L_calibrate_offset29:
;WLS.c,292 :: 		if (calibration_steps && (old_calibration_step != 0) && (old_calibration_step != calibration_step))
0x0233	0x082D      	MOVF       WLS_calibration_steps, 0
0x0234	0x1903      	BTFSC      STATUS, 2
0x0235	0x2A42      	GOTO       L_calibrate_offset33
0x0236	0x0020      	MOVLB      0
0x0237	0x0820      	MOVF       calibrate_offset_old_calibration_step_L0, 0
0x0238	0x3A00      	XORLW      0
0x0239	0x1903      	BTFSC      STATUS, 2
0x023A	0x2A42      	GOTO       L_calibrate_offset33
0x023B	0x0820      	MOVF       calibrate_offset_old_calibration_step_L0, 0
0x023C	0x0022      	MOVLB      2
0x023D	0x063D      	XORWF      calibrate_offset_calibration_step_L0, 0
0x023E	0x1903      	BTFSC      STATUS, 2
0x023F	0x2A42      	GOTO       L_calibrate_offset33
L__calibrate_offset79:
;WLS.c,295 :: 		calibration_steps = 0;
0x0240	0x01AD      	CLRF       WLS_calibration_steps
;WLS.c,297 :: 		calibration_step = 0;
0x0241	0x01BD      	CLRF       calibrate_offset_calibration_step_L0
;WLS.c,298 :: 		}
L_calibrate_offset33:
0x0242	0x0022      	MOVLB      2
;WLS.c,301 :: 		DAC_value += calibration_step;
0x0243	0x083D      	MOVF       calibrate_offset_calibration_step_L0, 0
0x0244	0x072C      	ADDWF      WLS_DAC_value, 0
0x0245	0x00F0      	MOVWF      R0
0x0246	0x0870      	MOVF       R0, 0
0x0247	0x00AC      	MOVWF      WLS_DAC_value
;WLS.c,302 :: 		DACCON1 = DAC_value;
0x0248	0x0870      	MOVF       R0, 0
0x0249	0x0099      	MOVWF      DACCON1
;WLS.c,305 :: 		old_calibration_step = calibration_step;
0x024A	0x083D      	MOVF       calibrate_offset_calibration_step_L0, 0
0x024B	0x0020      	MOVLB      0
0x024C	0x00A0      	MOVWF      calibrate_offset_old_calibration_step_L0
;WLS.c,307 :: 		if (calibration_steps)
0x024D	0x0022      	MOVLB      2
0x024E	0x082D      	MOVF       WLS_calibration_steps, 0
0x024F	0x1903      	BTFSC      STATUS, 2
0x0250	0x2A52      	GOTO       L_calibrate_offset34
;WLS.c,309 :: 		calibration_steps--;
0x0251	0x03AD      	DECF       WLS_calibration_steps, 1
;WLS.c,310 :: 		}
L_calibrate_offset34:
;WLS.c,311 :: 		}
L_calibrate_offset26:
;WLS.c,312 :: 		}
0x0252	0x2A72      	GOTO       L_calibrate_offset35
L_calibrate_offset24:
;WLS.c,319 :: 		EEPROM_Write(0x00,DAC_value);
0x0253	0x01BE      	CLRF       FARG_EEPROM_Write_Address
0x0254	0x082C      	MOVF       WLS_DAC_value, 0
0x0255	0x00BF      	MOVWF      FARG_EEPROM_Write_data_
0x0256	0x213C      	CALL       _EEPROM_Write
;WLS.c,324 :: 		DC_offset >>= 2;           // 8 bit : 0-255 : 0-5V
0x0257	0x0022      	MOVLB      2
0x0258	0x082E      	MOVF       WLS_DC_offset, 0
0x0259	0x00F0      	MOVWF      R0
0x025A	0x082F      	MOVF       WLS_DC_offset+1, 0
0x025B	0x00F1      	MOVWF      R1
0x025C	0x36F1      	LSRF       R1, 1
0x025D	0x0CF0      	RRF        R0, 1
0x025E	0x36F1      	LSRF       R1, 1
0x025F	0x0CF0      	RRF        R0, 1
0x0260	0x0870      	MOVF       R0, 0
0x0261	0x00AE      	MOVWF      WLS_DC_offset
0x0262	0x0871      	MOVF       R1, 0
0x0263	0x00AF      	MOVWF      WLS_DC_offset+1
;WLS.c,325 :: 		DC_offset = DC_offset - DC_OFFSET_MARGIN; // 1 V lower
0x0264	0x3032      	MOVLW      50
0x0265	0x02F0      	SUBWF      R0, 1
0x0266	0x3000      	MOVLW      0
0x0267	0x3BF1      	SUBWFB     R1, 1
0x0268	0x0870      	MOVF       R0, 0
0x0269	0x00AE      	MOVWF      WLS_DC_offset
0x026A	0x0871      	MOVF       R1, 0
0x026B	0x00AF      	MOVWF      WLS_DC_offset+1
;WLS.c,326 :: 		PWM2_Set_Duty(DC_offset);
0x026C	0x0870      	MOVF       R0, 0
0x026D	0x00BE      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x026E	0x215A      	CALL       _PWM2_Set_Duty
;WLS.c,329 :: 		calibration_busy = 0;
0x026F	0x0021      	MOVLB      1
0x0270	0x01E8      	CLRF       WLS_calibration_busy
;WLS.c,331 :: 		ready_sound();
0x0271	0x2190      	CALL       _ready_sound
;WLS.c,332 :: 		}
L_calibrate_offset35:
;WLS.c,333 :: 		}
L_calibrate_offset22:
;WLS.c,335 :: 		}
L_end_calibrate_offset:
0x0272	0x0008      	RETURN
; end of _calibrate_offset
_tx_pulse_processing:
;WLS.c,341 :: 		void tx_pulse_processing()
;WLS.c,345 :: 		char i = 0;
0x0273	0x0022      	MOVLB      2
0x0274	0x01B9      	CLRF       tx_pulse_processing_i_L0
;WLS.c,350 :: 		INTCON.GIE = 0;
0x0275	0x138B      	BCF        INTCON, 7
;WLS.c,353 :: 		T1CON.TMR1ON = 0;
0x0276	0x0020      	MOVLB      0
0x0277	0x1018      	BCF        T1CON, 0
;WLS.c,354 :: 		TMR1H = 0;
0x0278	0x0197      	CLRF       TMR1H
;WLS.c,355 :: 		TMR1L = 0;
0x0279	0x0196      	CLRF       TMR1L
;WLS.c,356 :: 		PIR1.TMR1IF = 0;
0x027A	0x1011      	BCF        PIR1, 0
;WLS.c,359 :: 		PI_TX = 0;
0x027B	0x0022      	MOVLB      2
0x027C	0x128E      	BCF        LATC, 5
;WLS.c,360 :: 		Delay_us(TX_PULSE_WIDTH);
0x027D	0x3002      	MOVLW      2
0x027E	0x00FC      	MOVWF      R12
0x027F	0x3008      	MOVLW      8
0x0280	0x00FD      	MOVWF      R13
L_tx_pulse_processing36:
0x0281	0x0BFD      	DECFSZ     R13, 1
0x0282	0x2A81      	GOTO       L_tx_pulse_processing36
0x0283	0x0BFC      	DECFSZ     R12, 1
0x0284	0x2A81      	GOTO       L_tx_pulse_processing36
0x0285	0x0000      	NOP
;WLS.c,362 :: 		T1CON.TMR1ON = 1;
0x0286	0x0020      	MOVLB      0
0x0287	0x1418      	BSF        T1CON, 0
;WLS.c,364 :: 		T1CON.TMR1ON = 1;
0x0288	0x1418      	BSF        T1CON, 0
;WLS.c,366 :: 		PI_TX = 1;
0x0289	0x0022      	MOVLB      2
0x028A	0x168E      	BSF        LATC, 5
;WLS.c,369 :: 		INTCON.GIE = 1;
0x028B	0x178B      	BSF        INTCON, 7
;WLS.c,372 :: 		if (!calibration_busy )
0x028C	0x0021      	MOVLB      1
0x028D	0x0868      	MOVF       WLS_calibration_busy, 0
0x028E	0x1D03      	BTFSS      STATUS, 2
0x028F	0x2AD2      	GOTO       L_tx_pulse_processing37
;WLS.c,374 :: 		coil_timeout = COIL_TIMEOUT;
0x0290	0x3002      	MOVLW      2
0x0291	0x00E6      	MOVWF      WLS_coil_timeout
0x0292	0x3000      	MOVLW      0
0x0293	0x00E7      	MOVWF      WLS_coil_timeout+1
;WLS.c,375 :: 		while(!CM2CON0.C2OUT && coil_timeout);
L_tx_pulse_processing38:
0x0294	0x0022      	MOVLB      2
0x0295	0x1B13      	BTFSC      CM2CON0, 6
0x0296	0x2A9D      	GOTO       L_tx_pulse_processing39
0x0297	0x0021      	MOVLB      1
0x0298	0x0866      	MOVF       WLS_coil_timeout, 0
0x0299	0x0467      	IORWF       WLS_coil_timeout+1, 0
0x029A	0x1903      	BTFSC      STATUS, 2
0x029B	0x2A9D      	GOTO       L_tx_pulse_processing39
L__tx_pulse_processing81:
0x029C	0x2A94      	GOTO       L_tx_pulse_processing38
L_tx_pulse_processing39:
0x029D	0x0021      	MOVLB      1
;WLS.c,376 :: 		if (!coil_timeout)
0x029E	0x0866      	MOVF       WLS_coil_timeout, 0
0x029F	0x0467      	IORWF       WLS_coil_timeout+1, 0
0x02A0	0x1D03      	BTFSS      STATUS, 2
0x02A1	0x2AB0      	GOTO       L_tx_pulse_processing42
;WLS.c,378 :: 		alternate_beepdivider_time = 5;
0x02A2	0x3005      	MOVLW      5
0x02A3	0x00E4      	MOVWF      WLS_alternate_beepdivider_time
0x02A4	0x3000      	MOVLW      0
0x02A5	0x00E5      	MOVWF      WLS_alternate_beepdivider_time+1
;WLS.c,379 :: 		alternate_beepdivider = 8;
0x02A6	0x3008      	MOVLW      8
0x02A7	0x00E9      	MOVWF      WLS_alternate_beepdivider
0x02A8	0x3000      	MOVLW      0
0x02A9	0x00EA      	MOVWF      WLS_alternate_beepdivider+1
;WLS.c,380 :: 		beepdivider = 8;
0x02AA	0x3008      	MOVLW      8
0x02AB	0x0022      	MOVLB      2
0x02AC	0x00A0      	MOVWF      WLS_beepdivider
0x02AD	0x3000      	MOVLW      0
0x02AE	0x00A1      	MOVWF      WLS_beepdivider+1
;WLS.c,381 :: 		return;
0x02AF	0x2BFE      	GOTO       L_end_tx_pulse_processing
;WLS.c,382 :: 		}
L_tx_pulse_processing42:
;WLS.c,385 :: 		coil_timeout = COIL_TIMEOUT;
0x02B0	0x3002      	MOVLW      2
0x02B1	0x0021      	MOVLB      1
0x02B2	0x00E6      	MOVWF      WLS_coil_timeout
0x02B3	0x3000      	MOVLW      0
0x02B4	0x00E7      	MOVWF      WLS_coil_timeout+1
;WLS.c,386 :: 		while (CM2CON0.C2OUT && coil_timeout);
L_tx_pulse_processing43:
0x02B5	0x0022      	MOVLB      2
0x02B6	0x1F13      	BTFSS      CM2CON0, 6
0x02B7	0x2ABE      	GOTO       L_tx_pulse_processing44
0x02B8	0x0021      	MOVLB      1
0x02B9	0x0866      	MOVF       WLS_coil_timeout, 0
0x02BA	0x0467      	IORWF       WLS_coil_timeout+1, 0
0x02BB	0x1903      	BTFSC      STATUS, 2
0x02BC	0x2ABE      	GOTO       L_tx_pulse_processing44
L__tx_pulse_processing80:
0x02BD	0x2AB5      	GOTO       L_tx_pulse_processing43
L_tx_pulse_processing44:
0x02BE	0x0021      	MOVLB      1
;WLS.c,387 :: 		if (!coil_timeout)
0x02BF	0x0866      	MOVF       WLS_coil_timeout, 0
0x02C0	0x0467      	IORWF       WLS_coil_timeout+1, 0
0x02C1	0x1D03      	BTFSS      STATUS, 2
0x02C2	0x2AD1      	GOTO       L_tx_pulse_processing47
;WLS.c,389 :: 		alternate_beepdivider_time = 5;
0x02C3	0x3005      	MOVLW      5
0x02C4	0x00E4      	MOVWF      WLS_alternate_beepdivider_time
0x02C5	0x3000      	MOVLW      0
0x02C6	0x00E5      	MOVWF      WLS_alternate_beepdivider_time+1
;WLS.c,390 :: 		alternate_beepdivider = 8;
0x02C7	0x3008      	MOVLW      8
0x02C8	0x00E9      	MOVWF      WLS_alternate_beepdivider
0x02C9	0x3000      	MOVLW      0
0x02CA	0x00EA      	MOVWF      WLS_alternate_beepdivider+1
;WLS.c,391 :: 		beepdivider = 8;
0x02CB	0x3008      	MOVLW      8
0x02CC	0x0022      	MOVLB      2
0x02CD	0x00A0      	MOVWF      WLS_beepdivider
0x02CE	0x3000      	MOVLW      0
0x02CF	0x00A1      	MOVWF      WLS_beepdivider+1
;WLS.c,392 :: 		return;
0x02D0	0x2BFE      	GOTO       L_end_tx_pulse_processing
;WLS.c,393 :: 		}
L_tx_pulse_processing47:
;WLS.c,394 :: 		} // if !calibration_busy
0x02D1	0x2AD4      	GOTO       L_tx_pulse_processing48
L_tx_pulse_processing37:
;WLS.c,397 :: 		calibrate_offset();
0x02D2	0x21DD      	CALL       _calibrate_offset
;WLS.c,398 :: 		return;
0x02D3	0x2BFE      	GOTO       L_end_tx_pulse_processing
;WLS.c,399 :: 		}
L_tx_pulse_processing48:
;WLS.c,405 :: 		pulsevalue += ((TMR1H<<8) | TMR1L);
0x02D4	0x0020      	MOVLB      0
0x02D5	0x0817      	MOVF       TMR1H, 0
0x02D6	0x00F1      	MOVWF      R1
0x02D7	0x01F0      	CLRF       R0
0x02D8	0x0816      	MOVF       TMR1L, 0
0x02D9	0x04F0      	IORWF       R0, 1
0x02DA	0x3000      	MOVLW      0
0x02DB	0x04F1      	IORWF       R1, 1
0x02DC	0x0870      	MOVF       R0, 0
0x02DD	0x07A1      	ADDWF      tx_pulse_processing_pulsevalue_L0, 1
0x02DE	0x0871      	MOVF       R1, 0
0x02DF	0x3DA2      	ADDWFC     tx_pulse_processing_pulsevalue_L0+1, 1
0x02E0	0x3000      	MOVLW      0
0x02E1	0x3DA3      	ADDWFC     tx_pulse_processing_pulsevalue_L0+2, 1
0x02E2	0x3DA4      	ADDWFC     tx_pulse_processing_pulsevalue_L0+3, 1
;WLS.c,407 :: 		TMR1H = 0;
0x02E3	0x0197      	CLRF       TMR1H
;WLS.c,408 :: 		TMR1L = 0;
0x02E4	0x0196      	CLRF       TMR1L
;WLS.c,409 :: 		PIR1.TMR1IF = 0;
0x02E5	0x1011      	BCF        PIR1, 0
;WLS.c,410 :: 		T1CON.TMR1ON = 0;
0x02E6	0x1018      	BCF        T1CON, 0
;WLS.c,414 :: 		measurecnt--;
0x02E7	0x3001      	MOVLW      1
0x02E8	0x0021      	MOVLB      1
0x02E9	0x02ED      	SUBWF      WLS_measurecnt, 1
0x02EA	0x3000      	MOVLW      0
0x02EB	0x3BEE      	SUBWFB     WLS_measurecnt+1, 1
;WLS.c,415 :: 		if (!measurecnt)
0x02EC	0x086D      	MOVF       WLS_measurecnt, 0
0x02ED	0x046E      	IORWF       WLS_measurecnt+1, 0
0x02EE	0x1D03      	BTFSS      STATUS, 2
0x02EF	0x2BFE      	GOTO       L_tx_pulse_processing49
;WLS.c,418 :: 		if (!startup_delay)
0x02F0	0x086B      	MOVF       WLS_startup_delay, 0
0x02F1	0x046C      	IORWF       WLS_startup_delay+1, 0
0x02F2	0x1D03      	BTFSS      STATUS, 2
0x02F3	0x2BCD      	GOTO       L_tx_pulse_processing50
;WLS.c,421 :: 		pulse_average = 0;
0x02F4	0x01DA      	CLRF       WLS_pulse_average
0x02F5	0x01DB      	CLRF       WLS_pulse_average+1
0x02F6	0x01DC      	CLRF       WLS_pulse_average+2
0x02F7	0x01DD      	CLRF       WLS_pulse_average+3
;WLS.c,422 :: 		for (i = 0; i < pulse_array_size; i++)
0x02F8	0x0022      	MOVLB      2
0x02F9	0x01B9      	CLRF       tx_pulse_processing_i_L0
L_tx_pulse_processing51:
0x02FA	0x0021      	MOVLB      1
0x02FB	0x0859      	MOVF       WLS_pulse_array_size, 0
0x02FC	0x0022      	MOVLB      2
0x02FD	0x0239      	SUBWF      tx_pulse_processing_i_L0, 0
0x02FE	0x1803      	BTFSC      STATUS, 0
0x02FF	0x2B20      	GOTO       L_tx_pulse_processing52
;WLS.c,424 :: 		pulse_average += pulse_average_array[i];
0x0300	0x3009      	MOVLW      WLS_pulse_average_array
0x0301	0x00F3      	MOVWF      R3
0x0302	0x3020      	MOVLW      hi_addr(WLS_pulse_average_array)
0x0303	0x00F4      	MOVWF      R4
0x0304	0x0839      	MOVF       tx_pulse_processing_i_L0, 0
0x0305	0x00F0      	MOVWF      R0
0x0306	0x01F1      	CLRF       R1
0x0307	0x35F0      	LSLF       R0, 1
0x0308	0x0DF1      	RLF        R1, 1
0x0309	0x35F0      	LSLF       R0, 1
0x030A	0x0DF1      	RLF        R1, 1
0x030B	0x0870      	MOVF       R0, 0
0x030C	0x0773      	ADDWF      R3, 0
0x030D	0x0084      	MOVWF      FSR0
0x030E	0x0871      	MOVF       R1, 0
0x030F	0x3D74      	ADDWFC     R4, 0
0x0310	0x0085      	MOVWF      FSR0H
0x0311	0x0800      	MOVF       INDF0, 0
0x0312	0x0021      	MOVLB      1
0x0313	0x07DA      	ADDWF      WLS_pulse_average, 1
0x0314	0x3101      	ADDFSR     0, 1
0x0315	0x0800      	MOVF       INDF0, 0
0x0316	0x3DDB      	ADDWFC     WLS_pulse_average+1, 1
0x0317	0x3101      	ADDFSR     0, 1
0x0318	0x0800      	MOVF       INDF0, 0
0x0319	0x3DDC      	ADDWFC     WLS_pulse_average+2, 1
0x031A	0x3101      	ADDFSR     0, 1
0x031B	0x0800      	MOVF       INDF0, 0
0x031C	0x3DDD      	ADDWFC     WLS_pulse_average+3, 1
;WLS.c,422 :: 		for (i = 0; i < pulse_array_size; i++)
0x031D	0x0022      	MOVLB      2
0x031E	0x0AB9      	INCF       tx_pulse_processing_i_L0, 1
;WLS.c,425 :: 		}
0x031F	0x2AFA      	GOTO       L_tx_pulse_processing51
L_tx_pulse_processing52:
;WLS.c,426 :: 		pulse_average >>= pulse_array_shift;  // divide by
0x0320	0x0021      	MOVLB      1
0x0321	0x085E      	MOVF       WLS_pulse_array_shift, 0
0x0322	0x00F0      	MOVWF      R0
0x0323	0x0870      	MOVF       R0, 0
L__tx_pulse_processing95:
0x0324	0x1903      	BTFSC      STATUS, 2
0x0325	0x2B2C      	GOTO       L__tx_pulse_processing96
0x0326	0x36DD      	LSRF       WLS_pulse_average+3, 1
0x0327	0x0CDC      	RRF        WLS_pulse_average+2, 1
0x0328	0x0CDB      	RRF        WLS_pulse_average+1, 1
0x0329	0x0CDA      	RRF        WLS_pulse_average, 1
0x032A	0x3EFF      	ADDLW      255
0x032B	0x2B24      	GOTO       L__tx_pulse_processing95
L__tx_pulse_processing96:
;WLS.c,431 :: 		if (!PP_BUTTON)
0x032C	0x0020      	MOVLB      0
0x032D	0x198C      	BTFSC      PORTA, 3
0x032E	0x2B3D      	GOTO       L_tx_pulse_processing54
;WLS.c,433 :: 		pulse_average += (accumulate_measure_cnt<<1);
0x032F	0x0021      	MOVLB      1
0x0330	0x0862      	MOVF       WLS_accumulate_measure_cnt, 0
0x0331	0x00F0      	MOVWF      R0
0x0332	0x0863      	MOVF       WLS_accumulate_measure_cnt+1, 0
